schema;vue;type;sql_definition
_timescaledb_internal;_direct_view_3;VIEW;" SELECT time_bucket('01:00:00'::interval, ""time"") AS bucket_1h,
    station_id,
    variable_id,
    source_id,
    run_id_norm AS run_id,
    sum(value) AS sum_value,
    max(value) AS max_value
   FROM ts.measurement
  GROUP BY (time_bucket('01:00:00'::interval, ""time"")), station_id, variable_id, source_id, run_id_norm;"
_timescaledb_internal;_partial_view_3;VIEW;" SELECT time_bucket('01:00:00'::interval, ""time"") AS bucket_1h,
    station_id,
    variable_id,
    source_id,
    run_id_norm AS run_id,
    sum(value) AS sum_value,
    max(value) AS max_value
   FROM ts.measurement
  GROUP BY (time_bucket('01:00:00'::interval, ""time"")), station_id, variable_id, source_id, run_id_norm;"
_timescaledb_internal;compressed_chunk_stats;VIEW;" SELECT srcht.schema_name AS hypertable_schema,
    srcht.table_name AS hypertable_name,
    srcch.schema_name AS chunk_schema,
    srcch.table_name AS chunk_name,
        CASE
            WHEN (srcch.compressed_chunk_id IS NULL) THEN 'Uncompressed'::text
            ELSE 'Compressed'::text
        END AS compression_status,
    map.uncompressed_heap_size,
    map.uncompressed_index_size,
    map.uncompressed_toast_size,
    ((map.uncompressed_heap_size + map.uncompressed_toast_size) + map.uncompressed_index_size) AS uncompressed_total_size,
    map.compressed_heap_size,
    map.compressed_index_size,
    map.compressed_toast_size,
    ((map.compressed_heap_size + map.compressed_toast_size) + map.compressed_index_size) AS compressed_total_size
   FROM ((_timescaledb_catalog.hypertable srcht
     JOIN _timescaledb_catalog.chunk srcch ON (((srcht.id = srcch.hypertable_id) AND (srcht.compressed_hypertable_id IS NOT NULL) AND (srcch.dropped = false))))
     LEFT JOIN _timescaledb_catalog.compression_chunk_size map ON ((srcch.id = map.chunk_id)));"
_timescaledb_internal;hypertable_chunk_local_size;VIEW;" SELECT h.schema_name AS hypertable_schema,
    h.table_name AS hypertable_name,
    h.id AS hypertable_id,
    c.id AS chunk_id,
    c.schema_name AS chunk_schema,
    c.table_name AS chunk_name,
    COALESCE(relsize.total_size, (0)::bigint) AS total_bytes,
    COALESCE(relsize.heap_size, (0)::bigint) AS heap_bytes,
    COALESCE(relsize.index_size, (0)::bigint) AS index_bytes,
    COALESCE(relsize.toast_size, (0)::bigint) AS toast_bytes,
    COALESCE(relcompsize.total_size, (0)::bigint) AS compressed_total_size,
    COALESCE(relcompsize.heap_size, (0)::bigint) AS compressed_heap_size,
    COALESCE(relcompsize.index_size, (0)::bigint) AS compressed_index_size,
    COALESCE(relcompsize.toast_size, (0)::bigint) AS compressed_toast_size
   FROM ((((((_timescaledb_catalog.hypertable h
     JOIN _timescaledb_catalog.chunk c ON (((h.id = c.hypertable_id) AND (c.dropped IS FALSE))))
     JOIN pg_class cl ON (((cl.relname = c.table_name) AND (cl.relkind = 'r'::""char""))))
     JOIN pg_namespace n ON (((n.oid = cl.relnamespace) AND (n.nspname = c.schema_name))))
     JOIN LATERAL _timescaledb_functions.relation_size((cl.oid)::regclass) relsize(total_size, heap_size, index_size, toast_size) ON (true))
     LEFT JOIN _timescaledb_catalog.chunk comp ON ((comp.id = c.compressed_chunk_id)))
     LEFT JOIN LATERAL _timescaledb_functions.relation_size(
        CASE
            WHEN ((comp.schema_name IS NOT NULL) AND (comp.table_name IS NOT NULL)) THEN (format('%I.%I'::text, comp.schema_name, comp.table_name))::regclass
            ELSE NULL::regclass
        END) relcompsize(total_size, heap_size, index_size, toast_size) ON (true));"
api;cagg_station_1h;VIEW;" SELECT bucket_1h,
    station_id,
    variable_id,
    source_id,
    run_id,
    sum_value,
    max_value
   FROM _timescaledb_internal._materialized_hypertable_3;"
api;v_basin;VIEW;" SELECT b.basin_id,
    b.code AS basin_code,
    b.name AS basin_name,
    b.level,
    b.parent_basin_id,
    bp.code AS parent_basin_code,
    bp.name AS parent_basin_name,
    b.geom,
    b.created_at
   FROM (geo.basin b
     LEFT JOIN geo.basin bp ON ((bp.basin_id = b.parent_basin_id)));"
api;v_kpi_precip_cum_24h;VIEW;" SELECT entity_type,
    entity_id,
    entity_code,
    entity_name,
    basin_id,
    basin_code,
    basin_name,
    source_code,
    run_time,
    sum(value) AS precip_cum_24h
   FROM api.v_timeseries
  WHERE ((variable_code ~~* 'P%'::text) OR (variable_code ~~* '%RAIN%'::text) OR ((variable_code ~~* '%PLUIE%'::text) AND (""time"" >= (now() - '24:00:00'::interval))))
  GROUP BY entity_type, entity_id, entity_code, entity_name, basin_id, basin_code, basin_name, source_code, run_time;"
api;v_latest;VIEW;" SELECT DISTINCT ON (entity_type, entity_id, variable_code, source_code, COALESCE(run_time, '1969-12-31 16:00:00-08'::timestamp with time zone)) entity_type,
    entity_id,
    entity_code,
    entity_name,
    entity_subtype,
    basin_id,
    basin_code,
    basin_name,
    variable_code,
    variable_label,
    variable_unit,
    source_code,
    source_label,
    run_id,
    run_time,
    model_name,
    horizon_hours,
    ""time"" AS value_time,
    value,
    qc_flag
   FROM api.v_timeseries
  ORDER BY entity_type, entity_id, variable_code, source_code, COALESCE(run_time, '1969-12-31 16:00:00-08'::timestamp with time zone), ""time"" DESC;"
api;v_latest_station_pivot;VIEW;" WITH l AS (
         SELECT v_latest.entity_type,
            v_latest.entity_id,
            v_latest.entity_code,
            v_latest.entity_name,
            v_latest.entity_subtype,
            v_latest.basin_id,
            v_latest.basin_code,
            v_latest.basin_name,
            v_latest.variable_code,
            v_latest.variable_label,
            v_latest.variable_unit,
            v_latest.source_code,
            v_latest.source_label,
            v_latest.run_id,
            v_latest.run_time,
            v_latest.model_name,
            v_latest.horizon_hours,
            v_latest.value_time,
            v_latest.value,
            v_latest.qc_flag
           FROM api.v_latest
          WHERE (v_latest.entity_type = 'station'::text)
        )
 SELECT st.station_id,
    st.station_code,
    st.station_name,
    st.station_type,
    st.basin_id,
    st.basin_code,
    st.basin_name,
    max(l.value) FILTER (WHERE ((l.variable_code = 'precip_mm'::text) AND (l.source_code = 'OBS'::text))) AS precip_obs_mm,
    max(l.value_time) FILTER (WHERE ((l.variable_code = 'precip_mm'::text) AND (l.source_code = 'OBS'::text))) AS precip_obs_time,
    max(l.value) FILTER (WHERE ((l.variable_code = 'precip_mm'::text) AND (l.source_code = 'AROME'::text))) AS precip_arome_mm,
    max(l.value_time) FILTER (WHERE ((l.variable_code = 'precip_mm'::text) AND (l.source_code = 'AROME'::text))) AS precip_arome_time,
    max(l.run_time) FILTER (WHERE ((l.variable_code = 'precip_mm'::text) AND (l.source_code = 'AROME'::text))) AS precip_arome_run_time,
    max(l.value) FILTER (WHERE ((l.variable_code = 'precip_mm'::text) AND (l.source_code = 'ECMWF'::text))) AS precip_ecmwf_mm,
    max(l.value_time) FILTER (WHERE ((l.variable_code = 'precip_mm'::text) AND (l.source_code = 'ECMWF'::text))) AS precip_ecmwf_time,
    max(l.run_time) FILTER (WHERE ((l.variable_code = 'precip_mm'::text) AND (l.source_code = 'ECMWF'::text))) AS precip_ecmwf_run_time,
    max(l.value) FILTER (WHERE ((l.variable_code = 'debit_m3s'::text) AND (l.source_code = 'OBS'::text))) AS debit_obs_m3s,
    max(l.value_time) FILTER (WHERE ((l.variable_code = 'debit_m3s'::text) AND (l.source_code = 'OBS'::text))) AS debit_obs_time,
    max(l.value) FILTER (WHERE ((l.variable_code = 'debit_m3s'::text) AND (l.source_code = 'SIM'::text))) AS debit_sim_m3s,
    max(l.value_time) FILTER (WHERE ((l.variable_code = 'debit_m3s'::text) AND (l.source_code = 'SIM'::text))) AS debit_sim_time,
    max(l.value) FILTER (WHERE ((l.variable_code = 'debit_m3s'::text) AND (l.source_code = 'ABHS_RES'::text))) AS debit_res_m3s,
    max(l.value_time) FILTER (WHERE ((l.variable_code = 'debit_m3s'::text) AND (l.source_code = 'ABHS_RES'::text))) AS debit_res_time,
    max(l.run_time) FILTER (WHERE ((l.variable_code = 'debit_m3s'::text) AND (l.source_code = 'ABHS_RES'::text))) AS debit_res_run_time,
    max(l.value) FILTER (WHERE (l.variable_code = 'apport_m3s'::text)) AS apport_m3s_latest,
    max(l.value_time) FILTER (WHERE (l.variable_code = 'apport_m3s'::text)) AS apport_m3s_time,
    max(l.value) FILTER (WHERE (l.variable_code = 'lacher_m3s'::text)) AS lacher_m3s_latest,
    max(l.value_time) FILTER (WHERE (l.variable_code = 'lacher_m3s'::text)) AS lacher_m3s_time,
    max(l.value) FILTER (WHERE ((l.variable_code = 'volume_hm3'::text) AND ((l.source_code = 'OBS'::text) OR (l.source_code IS NULL)))) AS volume_obs_hm3,
    max(l.value) FILTER (WHERE ((l.variable_code = 'volume_hm3'::text) AND (l.source_code = 'SIM'::text))) AS volume_sim_hm3,
    max(l.value) FILTER (WHERE (l.variable_code = 'volume_hm3'::text)) AS volume_hm3_latest,
    max(l.value_time) FILTER (WHERE (l.variable_code = 'volume_hm3'::text)) AS volume_hm3_time,
    max(l.value) FILTER (WHERE (l.variable_code = 'volume_mm3'::text)) AS volume_mm3_latest,
    max(l.value_time) FILTER (WHERE (l.variable_code = 'volume_mm3'::text)) AS volume_mm3_time,
    max(l.value) FILTER (WHERE (l.variable_code = 'volume_abhs_hm3'::text)) AS volume_abhs_hm3_latest,
    max(l.value_time) FILTER (WHERE (l.variable_code = 'volume_abhs_hm3'::text)) AS volume_abhs_hm3_time,
    max(l.value) FILTER (WHERE (l.variable_code = 'volume_alt_hm3'::text)) AS volume_alt_hm3_latest,
    max(l.value_time) FILTER (WHERE (l.variable_code = 'volume_alt_hm3'::text)) AS volume_alt_hm3_time
   FROM (api.v_station st
     LEFT JOIN l l ON ((l.entity_id = st.station_id)))
  GROUP BY st.station_id, st.station_code, st.station_name, st.station_type, st.basin_id, st.basin_code, st.basin_name;"
api;v_map_basins;VIEW;" SELECT basin_id,
    basin_code,
    basin_name,
    level,
    parent_basin_id,
    (st_asgeojson(geom))::json AS geometry
   FROM api.v_basin b;"
api;v_map_points_kpi;VIEW;" SELECT st.station_id,
    st.station_code,
    st.station_name,
    st.station_type,
    st.basin_id,
    st.basin_code,
    st.basin_name,
    st.is_active,
    (st_asgeojson(st.geom))::json AS geometry,
    p.precip_obs_mm,
    p.precip_obs_time,
    p.precip_arome_mm,
    p.debit_obs_m3s,
    p.debit_sim_m3s,
    p.debit_obs_time,
    p.lacher_m3s_latest,
    p.lacher_m3s_time,
    p.volume_hm3_latest,
    p.volume_obs_hm3,
    p.volume_sim_hm3,
    p.volume_hm3_time,
    tc.source_code AS kpi_source,
    tc.run_time AS kpi_run_time,
    tc.precip_cum_24h_mm,
    tc.debit_max_24h_m3s,
    tc.lacher_max_24h_m3s,
    tc.apport_max_24h_m3s,
    tc.severity,
    tc.score
   FROM ((api.v_station st
     LEFT JOIN api.v_latest_station_pivot p ON ((p.station_id = st.station_id)))
     LEFT JOIN api.v_top_critical_24h tc ON ((tc.station_id = st.station_id)));"
api;v_map_station_points;VIEW;" SELECT st.station_id,
    st.station_code,
    st.station_name,
    st.station_type,
    st.basin_id,
    st.basin_code,
    st.basin_name,
    st.is_active,
    (st_asgeojson(st.geom))::json AS geometry,
    l.variable_code,
    l.source_code,
    l.run_time,
    l.value_time,
    l.value,
    l.variable_unit
   FROM (api.v_station st
     LEFT JOIN api.v_latest l ON (((l.entity_type = 'station'::text) AND (l.entity_id = st.station_id))));"
api;v_reach;VIEW;" SELECT r.reach_id,
    r.code AS reach_code,
    r.name AS reach_name,
    r.basin_id,
    b.code AS basin_code,
    b.name AS basin_name,
    r.geom,
    r.created_at
   FROM (geo.reach r
     LEFT JOIN geo.basin b ON ((b.basin_id = r.basin_id)));"
api;v_recap_alerte_prevision;VIEW;" WITH barrage_ref AS (
         SELECT s.station_id,
            s.name AS barrage,
            COALESCE(b.name, '-'::text) AS bassin,
                CASE
                    WHEN (lower(s.name) ~~ '%idriss%'::text) THEN (1125)::double precision
                    WHEN (lower(s.name) ~~ '%wahda%'::text) THEN (3523)::double precision
                    WHEN ((lower(s.name) ~~ '%ouljet%'::text) OR (lower(s.name) ~~ '%soltane%'::text) OR (lower(s.name) ~~ '%soultane%'::text)) THEN (508)::double precision
                    ELSE NULL::double precision
                END AS capacite_mm3
           FROM (geo.station s
             LEFT JOIN geo.basin b ON ((b.basin_id = s.basin_id)))
          WHERE (lower(COALESCE(s.station_type, ''::text)) ~~ '%barrage%'::text)
        )
 SELECT (date_trunc('day'::text, m.""time""))::date AS jour,
    (r.station_id)::text AS barrage_id,
    r.barrage,
    r.bassin,
    r.capacite_mm3,
    max(m.value) AS volume_prevu_mm3,
        CASE
            WHEN (r.capacite_mm3 IS NULL) THEN NULL::double precision
            ELSE (r.capacite_mm3 - max(m.value))
        END AS creux_prevu_mm3
   FROM (((barrage_ref r
     JOIN ts.measurement m ON ((m.station_id = r.station_id)))
     JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
     JOIN ref.source src ON ((src.source_id = m.source_id)))
  WHERE ((v.code = 'volume_hm3'::text) AND (src.code = 'SIM'::text))
  GROUP BY ((date_trunc('day'::text, m.""time""))::date), (r.station_id)::text, r.barrage, r.bassin, r.capacite_mm3;"
api;v_recap_apports_journalier;VIEW;" SELECT jour,
    barrage_id,
    barrage,
    retenue_8h_mm3,
    debit_max_j,
    debit_moy_j,
    restitutions_mm3,
    apports_mm3,
    GREATEST((
        CASE
            WHEN (lower(barrage) ~~ '%idriss%'::text) THEN (1125)::double precision
            WHEN (lower(barrage) ~~ '%wahda%'::text) THEN (3523)::double precision
            WHEN (lower(barrage) ~~ '%ouljet%'::text) THEN (508)::double precision
            ELSE NULL::double precision
        END - retenue_8h_mm3), (0)::double precision) AS creux_mm3
   FROM api.v_recap_debit_journalier d;"
api;v_recap_barrage_journalier;VIEW;" WITH barrage_ref AS (
         SELECT s.station_id,
            s.name AS barrage,
            COALESCE(b.name, '-'::text) AS bassin,
                CASE
                    WHEN (lower(s.name) ~~ '%idriss%'::text) THEN (1125)::double precision
                    WHEN (lower(s.name) ~~ '%wahda%'::text) THEN (3523)::double precision
                    WHEN ((lower(s.name) ~~ '%ouljet%'::text) OR (lower(s.name) ~~ '%soltane%'::text) OR (lower(s.name) ~~ '%soultane%'::text)) THEN (508)::double precision
                    ELSE NULL::double precision
                END AS capacite_mm3
           FROM (geo.station s
             LEFT JOIN geo.basin b ON ((b.basin_id = s.basin_id)))
          WHERE (lower(COALESCE(s.station_type, ''::text)) ~~ '%barrage%'::text)
        ), sim_retenue_8h AS (
         SELECT sub.barrage_id,
            sub.jour,
            sub.value AS retenue_sim_8h_mm3
           FROM ( SELECT (m.station_id)::text AS barrage_id,
                    (date_trunc('day'::text, m.""time""))::date AS jour,
                    m.value,
                    row_number() OVER (PARTITION BY (m.station_id)::text, ((date_trunc('day'::text, m.""time""))::date) ORDER BY (abs(EXTRACT(epoch FROM (m.""time"" - (date_trunc('day'::text, m.""time"") + '08:00:00'::interval))))), m.""time"" DESC) AS rn
                   FROM (((ts.measurement m
                     JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
                     JOIN ref.source src ON ((src.source_id = m.source_id)))
                     JOIN barrage_ref r ON ((r.station_id = m.station_id)))
                  WHERE ((v.code = 'volume_hm3'::text) AND (src.code = 'SIM'::text))) sub
          WHERE (sub.rn = 1)
        ), sim_volume_8h AS (
         SELECT sub.barrage_id,
            sub.jour,
            sub.value AS volume_sim_8h_mm3
           FROM ( SELECT (m.station_id)::text AS barrage_id,
                    (date_trunc('day'::text, m.""time""))::date AS jour,
                    m.value,
                    row_number() OVER (PARTITION BY (m.station_id)::text, ((date_trunc('day'::text, m.""time""))::date) ORDER BY (abs(EXTRACT(epoch FROM (m.""time"" - (date_trunc('day'::text, m.""time"") + '08:00:00'::interval))))), m.""time"" DESC) AS rn
                   FROM (((ts.measurement m
                     JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
                     JOIN ref.source src ON ((src.source_id = m.source_id)))
                     JOIN barrage_ref r ON ((r.station_id = m.station_id)))
                  WHERE ((v.code = 'volume_hm3'::text) AND (src.code = 'SIM'::text))) sub
          WHERE (sub.rn = 1)
        ), daily_agg AS (
         SELECT (date_trunc('day'::text, m.""time""))::date AS jour,
            (r.station_id)::text AS barrage_id,
            r.barrage,
            r.bassin,
            r.capacite_mm3,
            COALESCE(NULLIF(sum(
                CASE
                    WHEN ((v.code = 'inflow_m3s'::text) AND (src.code = 'SIM'::text) AND (m.value = m.value)) THEN ((m.value * (3600)::double precision) / (1000000)::double precision)
                    ELSE NULL::double precision
                END), 'NaN'::double precision), NULLIF(sum(
                CASE
                    WHEN ((v.code = 'flow_m3s'::text) AND (src.code = 'SIM'::text) AND (m.value = m.value)) THEN ((m.value * (3600)::double precision) / (1000000)::double precision)
                    ELSE NULL::double precision
                END), 'NaN'::double precision)) AS apports_mm3,
            sum(
                CASE
                    WHEN ((v.code = 'lacher_m3s'::text) AND (src.code = 'SIM'::text) AND (m.value = m.value)) THEN ((m.value * (3600)::double precision) / (1000000)::double precision)
                    ELSE NULL::double precision
                END) AS lacher_mm3,
            max(
                CASE
                    WHEN ((v.code = 'flow_m3s'::text) AND (src.code = 'SIM'::text)) THEN m.value
                    ELSE NULL::double precision
                END) AS debit_max_m3s,
            avg(
                CASE
                    WHEN ((v.code = 'flow_m3s'::text) AND (src.code = 'SIM'::text)) THEN m.value
                    ELSE NULL::double precision
                END) AS debit_moy_m3s
           FROM (((barrage_ref r
             LEFT JOIN ts.measurement m ON ((m.station_id = r.station_id)))
             LEFT JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
             LEFT JOIN ref.source src ON ((src.source_id = m.source_id)))
          GROUP BY ((date_trunc('day'::text, m.""time""))::date), (r.station_id)::text, r.barrage, r.bassin, r.capacite_mm3
        )
 SELECT d.jour,
    d.barrage_id,
    d.barrage,
    d.bassin,
    p.pluie_moy_mm,
    rv.retenue_sim_8h_mm3,
    d.apports_mm3,
    sv.volume_sim_8h_mm3,
        CASE
            WHEN ((d.capacite_mm3 IS NULL) OR (sv.volume_sim_8h_mm3 IS NULL)) THEN NULL::double precision
            ELSE (d.capacite_mm3 - sv.volume_sim_8h_mm3)
        END AS creux_mm3,
    d.lacher_mm3,
    d.debit_max_m3s,
    d.debit_moy_m3s,
    d.capacite_mm3
   FROM (((daily_agg d
     LEFT JOIN api.v_recap_pluie_bv_journalier p ON (((p.barrage_id = d.barrage_id) AND (p.jour = d.jour))))
     LEFT JOIN sim_retenue_8h rv ON (((rv.barrage_id = d.barrage_id) AND (rv.jour = d.jour))))
     LEFT JOIN sim_volume_8h sv ON (((sv.barrage_id = d.barrage_id) AND (sv.jour = d.jour))));"
