schema;vue;type;sql_definition
api;v_recap_debit_journalier;VIEW;" SELECT (date_trunc('day'::text, m.""time""))::date AS jour,
    (s.station_id)::text AS barrage_id,
    s.name AS barrage,
    COALESCE(max(
        CASE
            WHEN ((v.code = 'flow_m3s'::text) AND (src.code = 'OBS'::text)) THEN m.value
            ELSE NULL::double precision
        END), max(
        CASE
            WHEN ((v.code = 'flow_m3s'::text) AND (src.code = 'SIM'::text)) THEN m.value
            ELSE NULL::double precision
        END), max(
        CASE
            WHEN ((v.code = 'inflow_m3s'::text) AND (src.code = 'OBS'::text)) THEN m.value
            ELSE NULL::double precision
        END), max(
        CASE
            WHEN ((v.code = 'inflow_m3s'::text) AND (src.code = 'SIM'::text)) THEN m.value
            ELSE NULL::double precision
        END)) AS debit_max_j,
    COALESCE(avg(
        CASE
            WHEN ((v.code = 'flow_m3s'::text) AND (src.code = 'OBS'::text)) THEN m.value
            ELSE NULL::double precision
        END), avg(
        CASE
            WHEN ((v.code = 'flow_m3s'::text) AND (src.code = 'SIM'::text)) THEN m.value
            ELSE NULL::double precision
        END), avg(
        CASE
            WHEN ((v.code = 'inflow_m3s'::text) AND (src.code = 'OBS'::text)) THEN m.value
            ELSE NULL::double precision
        END), avg(
        CASE
            WHEN ((v.code = 'inflow_m3s'::text) AND (src.code = 'SIM'::text)) THEN m.value
            ELSE NULL::double precision
        END)) AS debit_moy_j,
    COALESCE(sum(
        CASE
            WHEN ((v.code = 'lacher_m3s'::text) AND (src.code = 'OBS'::text)) THEN ((m.value * (3600)::double precision) / (1000000)::double precision)
            ELSE NULL::double precision
        END), sum(
        CASE
            WHEN ((v.code = 'lacher_m3s'::text) AND (src.code = 'SIM'::text)) THEN ((m.value * (3600)::double precision) / (1000000)::double precision)
            ELSE NULL::double precision
        END)) AS restitutions_mm3,
    COALESCE(max(
        CASE
            WHEN ((v.code = 'volume_hm3'::text) AND (src.code = 'OBS'::text) AND (EXTRACT(hour FROM m.""time"") = (8)::numeric)) THEN m.value
            ELSE NULL::double precision
        END), max(
        CASE
            WHEN ((v.code = 'volume_hm3'::text) AND (src.code = 'SIM'::text) AND (EXTRACT(hour FROM m.""time"") = (8)::numeric)) THEN m.value
            ELSE NULL::double precision
        END)) AS retenue_8h_mm3,
    COALESCE(sum(
        CASE
            WHEN ((v.code = 'inflow_m3s'::text) AND (src.code = 'OBS'::text)) THEN ((m.value * (3600)::double precision) / (1000000)::double precision)
            ELSE NULL::double precision
        END), sum(
        CASE
            WHEN ((v.code = 'inflow_m3s'::text) AND (src.code = 'SIM'::text)) THEN ((m.value * (3600)::double precision) / (1000000)::double precision)
            ELSE NULL::double precision
        END)) AS apports_mm3
   FROM (((ts.measurement m
     JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
     JOIN ref.source src ON ((src.source_id = m.source_id)))
     JOIN geo.station s ON ((s.station_id = m.station_id)))
  WHERE ((lower(COALESCE(s.station_type, ''::text)) ~~ '%barrage%'::text) AND (src.code = ANY (ARRAY['OBS'::text, 'SIM'::text])) AND (v.code = ANY (ARRAY['flow_m3s'::text, 'inflow_m3s'::text, 'lacher_m3s'::text, 'volume_hm3'::text])))
  GROUP BY ((date_trunc('day'::text, m.""time""))::date), (s.station_id)::text, s.name;"
api;v_recap_pluie_bv_journalier;VIEW;" WITH barrage_ref AS (
         SELECT s_1.station_id,
            s_1.name AS barrage
           FROM geo.station s_1
          WHERE (lower(COALESCE(s_1.station_type, ''::text)) ~~ '%barrage%'::text)
        ), pluie_station AS (
         SELECT (date_trunc('day'::text, m.""time""))::date AS jour,
            (b.station_id)::text AS barrage_id,
            avg(m.value) AS pluie_moy_mm
           FROM ((((geo.station b
             JOIN geo.station p ON (((p.basin_id = b.basin_id) AND (lower(COALESCE(p.station_type, ''::text)) !~~ '%barrage%'::text))))
             JOIN ts.measurement m ON ((m.station_id = p.station_id)))
             JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
             JOIN ref.source src ON ((src.source_id = m.source_id)))
          WHERE ((lower(COALESCE(b.station_type, ''::text)) ~~ '%barrage%'::text) AND (src.code = ANY (ARRAY['SIM'::text, 'AROME'::text, 'ECMWF'::text, 'OBS'::text])) AND (v.code = 'precip_mm'::text))
          GROUP BY ((date_trunc('day'::text, m.""time""))::date), (b.station_id)::text
        ), pluie_dgm_ranked AS (
         SELECT (date_trunc('day'::text, bm.""time""))::date AS jour,
            (r.station_id)::text AS barrage_id,
            src.code AS source_code,
            avg(bm.value) AS pluie_moy_mm,
                CASE
                    WHEN (src.code = 'SIM'::text) THEN 1
                    WHEN (src.code = 'AROME'::text) THEN 2
                    WHEN (src.code = 'ECMWF'::text) THEN 3
                    WHEN (src.code = 'OBS'::text) THEN 4
                    ELSE 99
                END AS source_rank
           FROM ((((barrage_ref r
             JOIN geo.basin b ON ((((lower(r.barrage) ~~ '%wahda%'::text) AND (lower(COALESCE(b.name, ''::text)) ~~ '%wahda%'::text)) OR ((lower(r.barrage) ~~ '%idriss%'::text) AND (lower(COALESCE(b.name, ''::text)) ~~ '%idriss%'::text)) OR (((lower(r.barrage) ~~ '%ouljet%'::text) OR (lower(r.barrage) ~~ '%soulta%'::text) OR (lower(r.barrage) ~~ '%solta%'::text)) AND ((lower(COALESCE(b.name, ''::text)) ~~ '%ouljet%'::text) OR (lower(COALESCE(b.name, ''::text)) ~~ '%soulta%'::text) OR (lower(COALESCE(b.name, ''::text)) ~~ '%solta%'::text))))))
             JOIN ts.basin_measurement bm ON ((bm.basin_id = b.basin_id)))
             JOIN ref.variable v ON ((v.variable_id = bm.variable_id)))
             JOIN ref.source src ON ((src.source_id = bm.source_id)))
          WHERE ((v.code = 'precip_mm'::text) AND (src.code = ANY (ARRAY['SIM'::text, 'AROME'::text, 'ECMWF'::text, 'OBS'::text])))
          GROUP BY ((date_trunc('day'::text, bm.""time""))::date), (r.station_id)::text, src.code
        ), pluie_dgm AS (
         SELECT DISTINCT ON (pluie_dgm_ranked.jour, pluie_dgm_ranked.barrage_id) pluie_dgm_ranked.jour,
            pluie_dgm_ranked.barrage_id,
            pluie_dgm_ranked.pluie_moy_mm
           FROM pluie_dgm_ranked
          ORDER BY pluie_dgm_ranked.jour, pluie_dgm_ranked.barrage_id, pluie_dgm_ranked.source_rank
        )
 SELECT COALESCE(d.jour, s.jour) AS jour,
    COALESCE(d.barrage_id, s.barrage_id) AS barrage_id,
    COALESCE(d.pluie_moy_mm, s.pluie_moy_mm) AS pluie_moy_mm
   FROM (pluie_dgm d
     FULL JOIN pluie_station s ON (((s.jour = d.jour) AND (s.barrage_id = d.barrage_id))));"
api;v_recap_pluie_journalier;VIEW;" SELECT (date_trunc('day'::text, m.""time""))::date AS jour,
    (b.station_id)::text AS barrage_id,
    avg(m.value) AS pluie_moy_dgm
   FROM ((((geo.station b
     JOIN geo.station p ON (((p.basin_id = b.basin_id) AND (lower(COALESCE(p.station_type, ''::text)) !~~ '%barrage%'::text))))
     JOIN ts.measurement m ON ((m.station_id = p.station_id)))
     JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
     JOIN ref.source src ON ((src.source_id = m.source_id)))
  WHERE ((lower(COALESCE(b.station_type, ''::text)) ~~ '%barrage%'::text) AND (src.code = 'OBS'::text) AND (v.code = 'precip_mm'::text))
  GROUP BY ((date_trunc('day'::text, m.""time""))::date), (b.station_id)::text;"
api;v_ref_run;VIEW;" SELECT run_id,
    source_id,
    model_name,
    run_time,
    horizon_hours,
    grid_name,
    version,
    label,
    updated_at
   FROM ref.run r;"
api;v_ref_source;VIEW;" SELECT source_id,
    code AS source_code,
    label AS source_label,
    source_type,
    provider,
    description
   FROM ref.source s;"
api;v_ref_variable;VIEW;" SELECT variable_id,
    code AS variable_code,
    label AS variable_label,
    unit AS variable_unit,
    description
   FROM ref.variable v;"
api;v_ref_variable_id_code;VIEW;" SELECT variable_id,
    code
   FROM ref.variable;"
api;v_station;VIEW;" SELECT st.station_id,
    st.code AS station_code,
    st.name AS station_name,
    st.station_type,
    st.basin_id,
    b.code AS basin_code,
    b.name AS basin_name,
    st.elevation_m,
    st.is_active,
    st.geom,
    st.created_at
   FROM (geo.station st
     LEFT JOIN geo.basin b ON ((b.basin_id = st.basin_id)));"
api;v_timeseries;VIEW;" SELECT 'station'::text AS entity_type,
    ts.station_id AS entity_id,
    ts.station_code AS entity_code,
    ts.station_name AS entity_name,
    ts.station_type AS entity_subtype,
    ts.basin_id,
    ts.basin_code,
    ts.basin_name,
    ts.""time"",
    ts.variable_code,
    ts.variable_label,
    ts.variable_unit,
    ts.source_code,
    ts.source_label,
    ts.run_id,
    ts.run_time,
    ts.model_name,
    ts.horizon_hours,
    ts.value,
    ts.qc_flag
   FROM api.v_timeseries_station ts
UNION ALL
 SELECT 'basin'::text AS entity_type,
    tb.basin_id AS entity_id,
    tb.basin_code AS entity_code,
    tb.basin_name AS entity_name,
    NULL::text AS entity_subtype,
    tb.basin_id,
    tb.basin_code,
    tb.basin_name,
    tb.""time"",
    tb.variable_code,
    tb.variable_label,
    tb.variable_unit,
    tb.source_code,
    tb.source_label,
    tb.run_id,
    tb.run_time,
    tb.model_name,
    tb.horizon_hours,
    tb.value,
    NULL::smallint AS qc_flag
   FROM api.v_timeseries_basin tb;"
api;v_timeseries_basin;VIEW;" SELECT bm.""time"",
    bm.basin_id,
    b.basin_code,
    b.basin_name,
    b.level,
    b.parent_basin_id,
    bm.variable_id,
    v.variable_code,
    v.variable_label,
    v.variable_unit,
    bm.source_id,
    s.source_code,
    s.source_label,
    s.source_type,
    s.provider,
    bm.run_id,
    r.run_time,
    r.model_name,
    r.horizon_hours,
    r.grid_name,
    r.version,
    r.label AS run_label,
    bm.value,
    bm.quality,
    bm.created_at
   FROM ((((ts.basin_measurement bm
     JOIN api.v_basin b ON ((b.basin_id = bm.basin_id)))
     JOIN api.v_ref_variable v ON ((v.variable_id = (bm.variable_id)::smallint)))
     JOIN api.v_ref_source s ON ((s.source_id = (bm.source_id)::smallint)))
     LEFT JOIN api.v_ref_run r ON ((r.run_id = bm.run_id)));"
api;v_timeseries_station;VIEW;" SELECT m.""time"",
    m.station_id,
    st.station_code,
    st.station_name,
    st.station_type,
    st.basin_id,
    st.basin_code,
    st.basin_name,
    m.variable_id,
    v.variable_code,
    v.variable_label,
    v.variable_unit,
    m.source_id,
    s.source_code,
    s.source_label,
    s.source_type,
    s.provider,
    m.run_id_norm AS run_id,
    r.run_time,
    r.model_name,
    r.horizon_hours,
    r.grid_name,
    r.version,
    r.label AS run_label,
    m.value,
    m.qc_flag,
    m.ingestion_id,
    m.file_id,
    m.inserted_at
   FROM ((((ts.measurement m
     JOIN api.v_station st ON ((st.station_id = m.station_id)))
     JOIN api.v_ref_variable v ON ((v.variable_id = m.variable_id)))
     JOIN api.v_ref_source s ON ((s.source_id = m.source_id)))
     LEFT JOIN api.v_ref_run r ON ((r.run_id = m.run_id_norm)));"
api;v_top_critical_24h;VIEW;" SELECT station_id,
    station_code,
    station_name,
    station_type,
    basin_code,
    basin_name,
    source_code,
    run_time,
    precip_cum_24h_mm,
    debit_max_24h_m3s,
    lacher_max_24h_m3s,
    apport_max_24h_m3s,
        CASE
            WHEN (COALESCE(lacher_max_24h_m3s, (0)::double precision) >= (500)::double precision) THEN 'ALERTE_LACHER'::text
            WHEN (COALESCE(debit_max_24h_m3s, (0)::double precision) >= (500)::double precision) THEN 'ALERTE_DEBIT'::text
            WHEN (COALESCE(precip_cum_24h_mm, (0)::double precision) >= (50)::double precision) THEN 'ALERTE_PLUIE'::text
            WHEN (COALESCE(precip_cum_24h_mm, (0)::double precision) >= (20)::double precision) THEN 'VIGILANCE_PLUIE'::text
            ELSE 'OK'::text
        END AS severity,
    ((((COALESCE(precip_cum_24h_mm, (0)::double precision) * (1.0)::double precision) + (COALESCE(debit_max_24h_m3s, (0)::double precision) * (0.1)::double precision)) + (COALESCE(lacher_max_24h_m3s, (0)::double precision) * (0.1)::double precision)) + (COALESCE(apport_max_24h_m3s, (0)::double precision) * (0.1)::double precision)) AS score
   FROM api.v_window_station_24h_fast w
  WHERE (source_code = ANY (ARRAY['OBS'::text, 'ABHS_RES'::text, 'AROME'::text, 'ECMWF'::text, 'SIM'::text]));"
api;v_window_station_24h;VIEW;" SELECT station_id,
    station_code,
    station_name,
    station_type,
    basin_id,
    basin_code,
    basin_name,
    source_code,
    run_time,
    sum(value) FILTER (WHERE (variable_code = 'precip_mm'::text)) AS precip_cum_24h_mm,
    max(value) FILTER (WHERE (variable_code = 'debit_m3s'::text)) AS debit_max_24h_m3s,
    max(value) FILTER (WHERE (variable_code = 'apport_m3s'::text)) AS apport_max_24h_m3s,
    max(value) FILTER (WHERE (variable_code = 'lacher_m3s'::text)) AS lacher_max_24h_m3s
   FROM api.v_timeseries_station ts
  WHERE (""time"" >= (now() - '24:00:00'::interval))
  GROUP BY station_id, station_code, station_name, station_type, basin_id, basin_code, basin_name, source_code, run_time;"
api;v_window_station_24h_fast;VIEW;" WITH v AS (
         SELECT rv.variable_id,
            rv.code AS variable_code
           FROM api.v_ref_variable_id_code rv
          WHERE (rv.code = ANY (ARRAY['precip_mm'::text, 'debit_m3s'::text, 'lacher_m3s'::text, 'apport_m3s'::text]))
        ), c AS (
         SELECT c_1.bucket_1h,
            c_1.station_id,
            c_1.variable_id,
            c_1.source_id,
            c_1.run_id,
            c_1.sum_value,
            c_1.max_value
           FROM api.cagg_station_1h c_1
          WHERE (c_1.bucket_1h >= (now() - '24:00:00'::interval))
        )
 SELECT st.station_id,
    st.station_code,
    st.station_name,
    st.station_type,
    st.basin_id,
    st.basin_code,
    st.basin_name,
    rs.code AS source_code,
    rr.run_time,
    sum(c.sum_value) FILTER (WHERE (v.variable_code = 'precip_mm'::text)) AS precip_cum_24h_mm,
    max(c.max_value) FILTER (WHERE (v.variable_code = 'debit_m3s'::text)) AS debit_max_24h_m3s,
    max(c.max_value) FILTER (WHERE (v.variable_code = 'lacher_m3s'::text)) AS lacher_max_24h_m3s,
    max(c.max_value) FILTER (WHERE (v.variable_code = 'apport_m3s'::text)) AS apport_max_24h_m3s
   FROM ((((c
     JOIN v ON ((v.variable_id = c.variable_id)))
     JOIN api.v_station st ON ((st.station_id = c.station_id)))
     JOIN ref.source rs ON ((rs.source_id = c.source_id)))
     LEFT JOIN ref.run rr ON ((rr.run_id = c.run_id)))
  GROUP BY st.station_id, st.station_code, st.station_name, st.station_type, st.basin_id, st.basin_code, st.basin_name, rs.code, rr.run_time;"
api;v_window_station_6h;VIEW;" SELECT station_id,
    station_code,
    station_name,
    station_type,
    basin_id,
    basin_code,
    basin_name,
    source_code,
    run_time,
    sum(value) FILTER (WHERE (variable_code = 'precip_mm'::text)) AS precip_cum_6h_mm,
    max(value) FILTER (WHERE (variable_code = 'debit_m3s'::text)) AS debit_max_6h_m3s,
    max(value) FILTER (WHERE (variable_code = 'apport_m3s'::text)) AS apport_max_6h_m3s,
    max(value) FILTER (WHERE (variable_code = 'lacher_m3s'::text)) AS lacher_max_6h_m3s
   FROM api.v_timeseries_station ts
  WHERE (""time"" >= (now() - '06:00:00'::interval))
  GROUP BY station_id, station_code, station_name, station_type, basin_id, basin_code, basin_name, source_code, run_time;"
api;v_window_station_72h;VIEW;" SELECT station_id,
    station_code,
    station_name,
    station_type,
    basin_id,
    basin_code,
    basin_name,
    source_code,
    run_time,
    sum(value) FILTER (WHERE (variable_code = 'precip_mm'::text)) AS precip_cum_72h_mm,
    max(value) FILTER (WHERE (variable_code = 'debit_m3s'::text)) AS debit_max_72h_m3s,
    max(value) FILTER (WHERE (variable_code = 'apport_m3s'::text)) AS apport_max_72h_m3s,
    max(value) FILTER (WHERE (variable_code = 'lacher_m3s'::text)) AS lacher_max_72h_m3s
   FROM api.v_timeseries_station ts
  WHERE (""time"" >= (now() - '72:00:00'::interval))
  GROUP BY station_id, station_code, station_name, station_type, basin_id, basin_code, basin_name, source_code, run_time;"
ref;bassin;VIEW;" SELECT basin_id,
    code,
    name,
    level,
    parent_basin_id,
    geom,
    created_at
   FROM geo.basin;"
ref;station;VIEW;" SELECT station_id,
    code,
    name,
    station_type,
    basin_id,
    elevation_m,
    is_active,
    geom,
    created_at
   FROM geo.station;"
ref;v_dss_mapping_active;VIEW;" SELECT m.dss_mapping_id,
    m.match_type,
    m.pathname_match,
    m.priority,
    st.code AS station_code,
    st.name AS station_name,
    v.code AS variable_code,
    s.code AS source_code,
    m.unit_hint,
    m.notes,
    m.created_at,
    m.updated_at
   FROM (((ref.dss_mapping m
     JOIN geo.station st ON ((st.station_id = m.station_id)))
     JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
     JOIN ref.source s ON ((s.source_id = m.source_id)))
  WHERE (m.is_active IS TRUE)
  ORDER BY m.priority, st.code, v.code, s.code;"
ref;v_dss_mapping_status;VIEW;" SELECT m.dss_mapping_id,
    m.is_active,
    m.match_type,
    m.priority,
    m.pathname_match,
    st.code AS station_code,
    st.name AS station_name,
    v.code AS variable_code,
    src.code AS source_code,
    m.unit_hint,
    m.updated_at
   FROM (((ref.dss_mapping m
     JOIN geo.station st ON ((st.station_id = m.station_id)))
     JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
     JOIN ref.source src ON ((src.source_id = m.source_id)))
  ORDER BY m.is_active DESC, m.priority, st.code, v.code;"
ref;v_ids;VIEW;" SELECT ( SELECT variable.variable_id
           FROM ref.variable
          WHERE (variable.code = 'precip_mm'::text)) AS var_precip,
    ( SELECT source.source_id
           FROM ref.source
          WHERE (source.code = 'OBS'::text)) AS src_obs;"
ref;v_station_key;VIEW;" SELECT station_id,
    code,
    name,
    station_type,
    lower(regexp_replace(regexp_replace(regexp_replace(name, '\(.*\)'::text, ''::text, 'g'::text), '\b(bge|barrage)\b'::text, ''::text, 'gi'::text), '\s+'::text, ' '::text, 'g'::text)) AS name_key
   FROM geo.station s;"
sebou;v_latest_status;VIEW;" SELECT ds.date,
    ds.snow_area_km2,
    ds.snow_percentage,
    ds.flood_area_km2,
    ds.quality_score,
    count(a.id) AS active_alerts,
    max((a.severity)::text) AS highest_alert_severity
   FROM (sebou.daily_statistics ds
     LEFT JOIN sebou.alerts a ON ((((a.status)::text = 'active'::text) AND ((a.created_at)::date = ds.date))))
  WHERE (ds.date >= (CURRENT_DATE - '7 days'::interval))
  GROUP BY ds.date, ds.snow_area_km2, ds.snow_percentage, ds.flood_area_km2, ds.quality_score
  ORDER BY ds.date DESC;"
timescaledb_experimental;policies;VIEW;" SELECT ca.user_view_name AS relation_name,
    ca.user_view_schema AS relation_schema,
    j.schedule_interval,
    j.proc_schema,
    j.proc_name,
    j.config,
    ht.schema_name AS hypertable_schema,
    ht.table_name AS hypertable_name
   FROM ((_timescaledb_config.bgw_job j
     JOIN _timescaledb_catalog.continuous_agg ca ON ((ca.mat_hypertable_id = j.hypertable_id)))
     JOIN _timescaledb_catalog.hypertable ht ON ((ht.id = ca.mat_hypertable_id)));"
timescaledb_information;chunk_columnstore_settings;VIEW;" SELECT hypertable,
    chunk,
    segmentby,
    orderby,
    index
   FROM timescaledb_information.chunk_compression_settings;"
timescaledb_information;chunk_compression_settings;VIEW;" SELECT (format('%I.%I'::text, ht.schema_name, ht.table_name))::regclass AS hypertable,
    (format('%I.%I'::text, ch.schema_name, ch.table_name))::regclass AS chunk,
    array_to_string(s.segmentby, ','::text) AS segmentby,
    un.orderby,
    s.index
   FROM (((_timescaledb_catalog.hypertable ht
     JOIN _timescaledb_catalog.chunk ch ON ((ch.hypertable_id = ht.id)))
     JOIN _timescaledb_catalog.compression_settings s ON ((((format('%I.%I'::text, ch.schema_name, ch.table_name))::regclass)::oid = (s.relid)::oid)))
     LEFT JOIN LATERAL ( SELECT string_agg(format('%I%s%s'::text, un_1.orderby,
                CASE
                    WHEN un_1.""desc"" THEN ' DESC'::text
                    ELSE ''::text
                END,
                CASE
                    WHEN (un_1.nullsfirst AND (NOT un_1.""desc"")) THEN ' NULLS FIRST'::text
                    WHEN ((NOT un_1.nullsfirst) AND un_1.""desc"") THEN ' NULLS LAST'::text
                    ELSE ''::text
                END), ','::text) AS orderby
           FROM UNNEST(s.orderby, s.orderby_desc, s.orderby_nullsfirst) un_1(orderby, ""desc"", nullsfirst)) un ON (true));"
