schema;vue;type;sql_definition
timescaledb_information;chunks;VIEW;" SELECT hypertable_schema,
    hypertable_name,
    schema_name AS chunk_schema,
    chunk_name,
    primary_dimension,
    primary_dimension_type,
    range_start,
    range_end,
    integer_range_start AS range_start_integer,
    integer_range_end AS range_end_integer,
    is_compressed,
    chunk_table_space AS chunk_tablespace,
    creation_time AS chunk_creation_time
   FROM ( SELECT ht.schema_name AS hypertable_schema,
            ht.table_name AS hypertable_name,
            srcch.schema_name,
            srcch.table_name AS chunk_name,
            dim.column_name AS primary_dimension,
            dim.column_type AS primary_dimension_type,
            row_number() OVER (PARTITION BY chcons.chunk_id ORDER BY dim.id) AS chunk_dimension_num,
                CASE
                    WHEN ((dim.column_type)::oid = ANY ((ARRAY['timestamp without time zone'::regtype, 'timestamp with time zone'::regtype, 'date'::regtype, 'uuid'::regtype])::oid[])) THEN _timescaledb_functions.to_timestamp(dimsl.range_start)
                    ELSE NULL::timestamp with time zone
                END AS range_start,
                CASE
                    WHEN ((dim.column_type)::oid = ANY ((ARRAY['timestamp without time zone'::regtype, 'timestamp with time zone'::regtype, 'date'::regtype, 'uuid'::regtype])::oid[])) THEN _timescaledb_functions.to_timestamp(dimsl.range_end)
                    ELSE NULL::timestamp with time zone
                END AS range_end,
                CASE
                    WHEN ((dim.column_type)::oid = ANY ((ARRAY['timestamp without time zone'::regtype, 'timestamp with time zone'::regtype, 'date'::regtype, 'uuid'::regtype])::oid[])) THEN NULL::bigint
                    ELSE dimsl.range_start
                END AS integer_range_start,
                CASE
                    WHEN ((dim.column_type)::oid = ANY ((ARRAY['timestamp without time zone'::regtype, 'timestamp with time zone'::regtype, 'date'::regtype, 'uuid'::regtype])::oid[])) THEN NULL::bigint
                    ELSE dimsl.range_end
                END AS integer_range_end,
                CASE
                    WHEN ((srcch.status & 1) = 1) THEN true
                    ELSE false
                END AS is_compressed,
            pgtab.spcname AS chunk_table_space,
            srcch.creation_time
           FROM ((((((_timescaledb_catalog.chunk srcch
             JOIN _timescaledb_catalog.hypertable ht ON ((ht.id = srcch.hypertable_id)))
             JOIN _timescaledb_catalog.chunk_constraint chcons ON ((srcch.id = chcons.chunk_id)))
             JOIN _timescaledb_catalog.dimension dim ON ((srcch.hypertable_id = dim.hypertable_id)))
             JOIN _timescaledb_catalog.dimension_slice dimsl ON (((dim.id = dimsl.dimension_id) AND (chcons.dimension_slice_id = dimsl.id))))
             JOIN ( SELECT pg_class.relname,
                    pg_class.reltablespace,
                    pg_namespace.nspname AS schema_name
                   FROM pg_class,
                    pg_namespace
                  WHERE (pg_class.relnamespace = pg_namespace.oid)) cl ON (((srcch.table_name = cl.relname) AND (srcch.schema_name = cl.schema_name))))
             LEFT JOIN pg_tablespace pgtab ON ((pgtab.oid = cl.reltablespace)))
          WHERE ((srcch.dropped IS FALSE) AND (srcch.osm_chunk IS FALSE) AND (ht.compression_state <> 2))) finalq
  WHERE (chunk_dimension_num = 1);"
timescaledb_information;compression_settings;VIEW;" SELECT ht.schema_name AS hypertable_schema,
    ht.table_name AS hypertable_name,
    ((unnest(cs.segmentby))::name COLLATE ""C"") AS attname,
    (generate_series(1, array_length(cs.segmentby, 1)))::smallint AS segmentby_column_index,
    NULL::smallint AS orderby_column_index,
    NULL::boolean AS orderby_asc,
    NULL::boolean AS orderby_nullsfirst
   FROM (_timescaledb_catalog.hypertable ht
     JOIN _timescaledb_catalog.compression_settings cs ON ((((cs.relid)::oid = ((format('%I.%I'::text, ht.schema_name, ht.table_name))::regclass)::oid) AND (cs.segmentby IS NOT NULL))))
  WHERE (ht.compressed_hypertable_id IS NOT NULL)
UNION ALL
 SELECT ht.schema_name AS hypertable_schema,
    ht.table_name AS hypertable_name,
    ((unnest(cs.orderby))::name COLLATE ""C"") AS attname,
    NULL::smallint AS segmentby_column_index,
    (generate_series(1, array_length(cs.orderby, 1)))::smallint AS orderby_column_index,
    unnest(array_replace(array_replace(array_replace(cs.orderby_desc, false, NULL::boolean), true, false), NULL::boolean, true)) AS orderby_asc,
    unnest(cs.orderby_nullsfirst) AS orderby_nullsfirst
   FROM (_timescaledb_catalog.hypertable ht
     JOIN _timescaledb_catalog.compression_settings cs ON ((((cs.relid)::oid = ((format('%I.%I'::text, ht.schema_name, ht.table_name))::regclass)::oid) AND (cs.orderby IS NOT NULL))))
  WHERE (ht.compressed_hypertable_id IS NOT NULL)
  ORDER BY 2, 4, 5;"
timescaledb_information;continuous_aggregates;VIEW;" SELECT ht.schema_name AS hypertable_schema,
    ht.table_name AS hypertable_name,
    cagg.user_view_schema AS view_schema,
    cagg.user_view_name AS view_name,
    viewinfo.viewowner AS view_owner,
    cagg.materialized_only,
        CASE
            WHEN (mat_ht.compressed_hypertable_id IS NOT NULL) THEN true
            ELSE false
        END AS compression_enabled,
    mat_ht.schema_name AS materialization_hypertable_schema,
    mat_ht.table_name AS materialization_hypertable_name,
    directview.viewdefinition AS view_definition,
    cagg.finalized
   FROM _timescaledb_catalog.continuous_agg cagg,
    _timescaledb_catalog.hypertable ht,
    LATERAL ( SELECT c.oid,
            pg_get_userbyid(c.relowner) AS viewowner
           FROM (pg_class c
             LEFT JOIN pg_namespace n ON ((n.oid = c.relnamespace)))
          WHERE ((c.relkind = 'v'::""char"") AND (c.relname = cagg.user_view_name) AND (n.nspname = cagg.user_view_schema))) viewinfo,
    LATERAL ( SELECT pg_get_viewdef(c.oid) AS viewdefinition
           FROM (pg_class c
             LEFT JOIN pg_namespace n ON ((n.oid = c.relnamespace)))
          WHERE ((c.relkind = 'v'::""char"") AND (c.relname = cagg.direct_view_name) AND (n.nspname = cagg.direct_view_schema))) directview,
    LATERAL ( SELECT hypertable.schema_name,
            hypertable.table_name,
            hypertable.compressed_hypertable_id
           FROM _timescaledb_catalog.hypertable
          WHERE (cagg.mat_hypertable_id = hypertable.id)) mat_ht
  WHERE (cagg.raw_hypertable_id = ht.id);"
timescaledb_information;dimensions;VIEW;" SELECT ht.schema_name AS hypertable_schema,
    ht.table_name AS hypertable_name,
    rank() OVER (PARTITION BY dim.hypertable_id ORDER BY dim.id) AS dimension_number,
    dim.column_name,
    dim.column_type,
        CASE
            WHEN (dim.interval_length IS NULL) THEN 'Space'::text
            ELSE 'Time'::text
        END AS dimension_type,
        CASE
            WHEN (dim.interval_length IS NOT NULL) THEN
            CASE
                WHEN ((dim.column_type)::oid = ANY ((ARRAY['timestamp without time zone'::regtype, 'timestamp with time zone'::regtype, 'date'::regtype])::oid[])) THEN _timescaledb_functions.to_interval(dim.interval_length)
                ELSE NULL::interval
            END
            ELSE NULL::interval
        END AS time_interval,
        CASE
            WHEN (dim.interval_length IS NOT NULL) THEN
            CASE
                WHEN ((dim.column_type)::oid = ANY ((ARRAY['timestamp without time zone'::regtype, 'timestamp with time zone'::regtype, 'date'::regtype])::oid[])) THEN NULL::bigint
                ELSE dim.interval_length
            END
            ELSE NULL::bigint
        END AS integer_interval,
    dim.integer_now_func,
    dim.num_slices AS num_partitions
   FROM _timescaledb_catalog.hypertable ht,
    _timescaledb_catalog.dimension dim
  WHERE (dim.hypertable_id = ht.id);"
timescaledb_information;hypertable_columnstore_settings;VIEW;" SELECT hypertable,
    segmentby,
    orderby,
    compress_interval_length,
    index
   FROM timescaledb_information.hypertable_compression_settings;"
timescaledb_information;hypertable_compression_settings;VIEW;" SELECT (format('%I.%I'::text, ht.schema_name, ht.table_name))::regclass AS hypertable,
    array_to_string(s.segmentby, ','::text) AS segmentby,
    un.orderby,
    d.compress_interval_length,
    s.index
   FROM (((_timescaledb_catalog.hypertable ht
     JOIN LATERAL ( SELECT
                CASE
                    WHEN ((d_1.column_type)::oid = ANY ((ARRAY['timestamp without time zone'::regtype, 'timestamp with time zone'::regtype, 'date'::regtype])::oid[])) THEN (_timescaledb_functions.to_interval(d_1.compress_interval_length))::text
                    ELSE (d_1.compress_interval_length)::text
                END AS compress_interval_length
           FROM _timescaledb_catalog.dimension d_1
          WHERE (d_1.hypertable_id = ht.id)
          ORDER BY d_1.id
         LIMIT 1) d ON (true))
     LEFT JOIN _timescaledb_catalog.compression_settings s ON ((((format('%I.%I'::text, ht.schema_name, ht.table_name))::regclass)::oid = (s.relid)::oid)))
     LEFT JOIN LATERAL ( SELECT string_agg(format('%I%s%s'::text, un_1.orderby,
                CASE
                    WHEN un_1.""desc"" THEN ' DESC'::text
                    ELSE ''::text
                END,
                CASE
                    WHEN (un_1.nullsfirst AND (NOT un_1.""desc"")) THEN ' NULLS FIRST'::text
                    WHEN ((NOT un_1.nullsfirst) AND un_1.""desc"") THEN ' NULLS LAST'::text
                    ELSE ''::text
                END), ','::text) AS orderby
           FROM UNNEST(s.orderby, s.orderby_desc, s.orderby_nullsfirst) un_1(orderby, ""desc"", nullsfirst)) un ON (true));"
timescaledb_information;hypertables;VIEW;" WITH hypertable_info AS (
         SELECT di.hypertable_id,
            ht_1.schema_name,
            ht_1.table_name,
            ht_1.num_dimensions,
            ht_1.compression_state,
            di.column_name,
            di.column_type,
            di.interval_length,
            (ht_1.compression_state = 1) AS compression_enabled,
            row_number() OVER (PARTITION BY di.hypertable_id ORDER BY di.id) AS dimension_num
           FROM (_timescaledb_catalog.hypertable ht_1
             JOIN _timescaledb_catalog.dimension di ON ((ht_1.id = di.hypertable_id)))
        )
 SELECT ht.schema_name AS hypertable_schema,
    ht.table_name AS hypertable_name,
    t.tableowner AS owner,
    ht.num_dimensions,
    ( SELECT count(1) AS count
           FROM _timescaledb_catalog.chunk ch
          WHERE ((ch.hypertable_id = ht.hypertable_id) AND (ch.dropped IS FALSE) AND (ch.osm_chunk IS FALSE))) AS num_chunks,
    ht.compression_enabled,
    srchtbs.tablespace_list AS tablespaces,
    ht.column_name AS primary_dimension,
    ht.column_type AS primary_dimension_type
   FROM (((hypertable_info ht
     JOIN pg_tables t ON (((ht.table_name = t.tablename) AND (ht.schema_name = t.schemaname))))
     LEFT JOIN _timescaledb_catalog.continuous_agg ca ON ((ca.mat_hypertable_id = ht.hypertable_id)))
     LEFT JOIN ( SELECT tablespace.hypertable_id,
            array_agg(tablespace.tablespace_name ORDER BY tablespace.id) AS tablespace_list
           FROM _timescaledb_catalog.tablespace
          GROUP BY tablespace.hypertable_id) srchtbs ON ((ht.hypertable_id = srchtbs.hypertable_id)))
  WHERE ((ht.compression_state <> 2) AND (ca.mat_hypertable_id IS NULL) AND (ht.interval_length IS NOT NULL) AND (ht.dimension_num = 1));"
timescaledb_information;job_errors;VIEW;" SELECT h.job_id,
    ((h.data -> 'job'::text) ->> 'proc_schema'::text) AS proc_schema,
    ((h.data -> 'job'::text) ->> 'proc_name'::text) AS proc_name,
    h.pid,
    h.execution_start AS start_time,
    h.execution_finish AS finish_time,
    ((h.data -> 'error_data'::text) ->> 'sqlerrcode'::text) AS sqlerrcode,
        CASE
            WHEN ((h.succeeded IS NULL) AND (h.execution_finish IS NULL) AND (h.pid IS NULL)) THEN 'job crash detected, see server logs'::text
            WHEN (((h.data -> 'error_data'::text) ->> 'message'::text) IS NOT NULL) THEN
            CASE
                WHEN (((h.data -> 'error_data'::text) ->> 'detail'::text) IS NOT NULL) THEN
                CASE
                    WHEN (((h.data -> 'error_data'::text) ->> 'hint'::text) IS NOT NULL) THEN concat(((h.data -> 'error_data'::text) ->> 'message'::text), '. ', ((h.data -> 'error_data'::text) ->> 'detail'::text), '. ', ((h.data -> 'error_data'::text) ->> 'hint'::text))
                    ELSE concat(((h.data -> 'error_data'::text) ->> 'message'::text), ' ', ((h.data -> 'error_data'::text) ->> 'detail'::text))
                END
                ELSE
                CASE
                    WHEN (((h.data -> 'error_data'::text) ->> 'hint'::text) IS NOT NULL) THEN concat(((h.data -> 'error_data'::text) ->> 'message'::text), '. ', ((h.data -> 'error_data'::text) ->> 'hint'::text))
                    ELSE ((h.data -> 'error_data'::text) ->> 'message'::text)
                END
            END
            ELSE NULL::text
        END AS err_message
   FROM (_timescaledb_internal.bgw_job_stat_history h
     LEFT JOIN _timescaledb_config.bgw_job j ON ((j.id = h.job_id)))
  WHERE ((h.succeeded IS FALSE) OR ((h.succeeded IS NULL) AND ((pg_has_role(CURRENT_USER, ( SELECT pg_get_userbyid(pg_database.datdba) AS pg_get_userbyid
           FROM pg_database
          WHERE (pg_database.datname = current_database())), 'MEMBER'::text) IS TRUE) OR (pg_has_role(CURRENT_USER, (j.owner)::oid, 'MEMBER'::text) IS TRUE))));"
timescaledb_information;job_history;VIEW;" SELECT h.id,
    h.job_id,
    h.succeeded,
    COALESCE(((h.data -> 'job'::text) ->> 'proc_schema'::text), (j.proc_schema)::text) AS proc_schema,
    COALESCE(((h.data -> 'job'::text) ->> 'proc_name'::text), (j.proc_name)::text) AS proc_name,
    h.pid,
    h.execution_start AS start_time,
    h.execution_finish AS finish_time,
    ((h.data -> 'job'::text) -> 'config'::text) AS config,
    ((h.data -> 'error_data'::text) ->> 'sqlerrcode'::text) AS sqlerrcode,
        CASE
            WHEN ((h.succeeded IS NULL) AND (h.execution_finish IS NULL) AND (h.pid IS NULL)) THEN 'job crash detected, see server logs'::text
            WHEN ((h.succeeded IS FALSE) AND (((h.data -> 'error_data'::text) ->> 'message'::text) IS NOT NULL)) THEN
            CASE
                WHEN (((h.data -> 'error_data'::text) ->> 'detail'::text) IS NOT NULL) THEN
                CASE
                    WHEN (((h.data -> 'error_data'::text) ->> 'hint'::text) IS NOT NULL) THEN concat(((h.data -> 'error_data'::text) ->> 'message'::text), '. ', ((h.data -> 'error_data'::text) ->> 'detail'::text), '. ', ((h.data -> 'error_data'::text) ->> 'hint'::text))
                    ELSE concat(((h.data -> 'error_data'::text) ->> 'message'::text), ' ', ((h.data -> 'error_data'::text) ->> 'detail'::text))
                END
                ELSE
                CASE
                    WHEN (((h.data -> 'error_data'::text) ->> 'hint'::text) IS NOT NULL) THEN concat(((h.data -> 'error_data'::text) ->> 'message'::text), '. ', ((h.data -> 'error_data'::text) ->> 'hint'::text))
                    ELSE ((h.data -> 'error_data'::text) ->> 'message'::text)
                END
            END
            ELSE NULL::text
        END AS err_message
   FROM (_timescaledb_internal.bgw_job_stat_history h
     LEFT JOIN _timescaledb_config.bgw_job j ON ((j.id = h.job_id)))
  WHERE ((pg_has_role(CURRENT_USER, ( SELECT pg_get_userbyid(pg_database.datdba) AS pg_get_userbyid
           FROM pg_database
          WHERE (pg_database.datname = current_database())), 'MEMBER'::text) IS TRUE) OR (pg_has_role(CURRENT_USER, (j.owner)::oid, 'MEMBER'::text) IS TRUE));"
timescaledb_information;job_stats;VIEW;" SELECT ht.schema_name AS hypertable_schema,
    ht.table_name AS hypertable_name,
    j.id AS job_id,
    js.last_start AS last_run_started_at,
    js.last_successful_finish,
        CASE
            WHEN (js.last_finish < '4714-11-23 16:07:02-07:52:58 BC'::timestamp with time zone) THEN NULL::text
            WHEN (js.last_finish IS NOT NULL) THEN
            CASE
                WHEN (js.last_run_success = true) THEN 'Success'::text
                WHEN (js.last_run_success = false) THEN 'Failed'::text
                ELSE NULL::text
            END
            ELSE NULL::text
        END AS last_run_status,
        CASE
            WHEN (pgs.state = 'active'::text) THEN 'Running'::text
            WHEN (j.scheduled = false) THEN 'Paused'::text
            ELSE 'Scheduled'::text
        END AS job_status,
        CASE
            WHEN (js.last_finish > js.last_start) THEN (js.last_finish - js.last_start)
            ELSE NULL::interval
        END AS last_run_duration,
        CASE
            WHEN j.scheduled THEN js.next_start
            ELSE NULL::timestamp with time zone
        END AS next_start,
    js.total_runs,
    js.total_successes,
    js.total_failures
   FROM (((_timescaledb_config.bgw_job j
     LEFT JOIN _timescaledb_internal.bgw_job_stat js ON ((j.id = js.job_id)))
     LEFT JOIN _timescaledb_catalog.hypertable ht ON ((j.hypertable_id = ht.id)))
     LEFT JOIN pg_stat_activity pgs ON (((pgs.datname = current_database()) AND (pgs.application_name = j.application_name))))
  ORDER BY ht.schema_name, ht.table_name;"
timescaledb_information;jobs;VIEW;" SELECT j.id AS job_id,
    j.application_name,
    j.schedule_interval,
    j.max_runtime,
    j.max_retries,
    j.retry_period,
    j.proc_schema,
    j.proc_name,
    j.owner,
    j.scheduled,
    j.fixed_schedule,
    j.config,
    js.next_start,
    j.initial_start,
    COALESCE(ca.user_view_schema, ht.schema_name) AS hypertable_schema,
    COALESCE(ca.user_view_name, ht.table_name) AS hypertable_name,
    j.check_schema,
    j.check_name
   FROM (((_timescaledb_config.bgw_job j
     LEFT JOIN _timescaledb_catalog.hypertable ht ON ((ht.id = j.hypertable_id)))
     LEFT JOIN _timescaledb_internal.bgw_job_stat js ON ((js.job_id = j.id)))
     LEFT JOIN _timescaledb_catalog.continuous_agg ca ON ((ca.mat_hypertable_id = j.hypertable_id)));"
ts;v_basin_precip_compare;VIEW;" WITH c AS (
         SELECT v_basin_precip_cum_24h.basin_id,
            v_basin_precip_cum_24h.basin_code,
            v_basin_precip_cum_24h.basin_name,
            v_basin_precip_cum_24h.source,
            v_basin_precip_cum_24h.ref_time,
            v_basin_precip_cum_24h.cum_24h_mm
           FROM ts.v_basin_precip_cum_24h
        )
 SELECT a.basin_id,
    a.basin_code,
    a.basin_name,
    a.ref_time,
    a.cum_24h_mm AS arome_24h_mm,
    e.cum_24h_mm AS ecmwf_24h_mm,
    (a.cum_24h_mm - e.cum_24h_mm) AS diff_mm,
        CASE
            WHEN (e.cum_24h_mm > (0)::double precision) THEN (a.cum_24h_mm / e.cum_24h_mm)
            ELSE NULL::double precision
        END AS ratio_arome_ecmwf
   FROM (c a
     JOIN c e ON (((a.basin_id = e.basin_id) AND (a.ref_time = e.ref_time))))
  WHERE ((a.source = 'AROME'::text) AND (e.source = 'ECMWF'::text));"
ts;v_basin_precip_compare_common_24h;VIEW;" WITH bounds AS (
         SELECT bm.basin_id,
            max(bm.""time"") FILTER (WHERE (s.code = 'AROME'::text)) AS max_arome,
            max(bm.""time"") FILTER (WHERE (s.code = 'ECMWF'::text)) AS max_ecmwf
           FROM ((ts.basin_measurement bm
             JOIN ref.variable v ON ((v.variable_id = bm.variable_id)))
             JOIN ref.source s ON ((s.source_id = bm.source_id)))
          WHERE (v.code = 'precip_mm'::text)
          GROUP BY bm.basin_id
        ), common AS (
         SELECT bounds.basin_id,
            LEAST(bounds.max_arome, bounds.max_ecmwf) AS ref_time_common
           FROM bounds
          WHERE ((bounds.max_arome IS NOT NULL) AND (bounds.max_ecmwf IS NOT NULL))
        ), agg AS (
         SELECT bm.basin_id,
            s.code AS source,
            c.ref_time_common,
            sum(bm.value) AS cum_24h_mm
           FROM (((ts.basin_measurement bm
             JOIN ref.variable v ON ((v.variable_id = bm.variable_id)))
             JOIN ref.source s ON ((s.source_id = bm.source_id)))
             JOIN common c ON (((c.basin_id = bm.basin_id) AND (bm.""time"" >= (c.ref_time_common - '24:00:00'::interval)) AND (bm.""time"" <= c.ref_time_common))))
          WHERE ((v.code = 'precip_mm'::text) AND (s.code = ANY (ARRAY['AROME'::text, 'ECMWF'::text])))
          GROUP BY bm.basin_id, s.code, c.ref_time_common
        )
 SELECT b.basin_id,
    b.code AS basin_code,
    b.name AS basin_name,
    a.ref_time_common,
    a.cum_24h_mm AS arome_24h_mm,
    e.cum_24h_mm AS ecmwf_24h_mm,
    (a.cum_24h_mm - e.cum_24h_mm) AS diff_mm,
        CASE
            WHEN (e.cum_24h_mm > (0)::double precision) THEN (a.cum_24h_mm / e.cum_24h_mm)
            ELSE NULL::double precision
        END AS ratio_arome_ecmwf
   FROM ((agg a
     JOIN agg e ON (((e.basin_id = a.basin_id) AND (e.ref_time_common = a.ref_time_common))))
     JOIN geo.basin b ON ((b.basin_id = a.basin_id)))
  WHERE ((a.source = 'AROME'::text) AND (e.source = 'ECMWF'::text));"
ts;v_basin_precip_cum_24h;VIEW;" WITH last_time AS (
         SELECT basin_measurement.basin_id,
            basin_measurement.source_id,
            max(basin_measurement.""time"") AS ref_time
           FROM ts.basin_measurement
          GROUP BY basin_measurement.basin_id, basin_measurement.source_id
        )
 SELECT b.basin_id,
    b.code AS basin_code,
    b.name AS basin_name,
    s.code AS source,
    lt.ref_time,
    sum(bm.value) AS cum_24h_mm
   FROM ((((ts.basin_measurement bm
     JOIN last_time lt ON (((bm.basin_id = lt.basin_id) AND (bm.source_id = lt.source_id) AND (bm.""time"" >= (lt.ref_time - '24:00:00'::interval)))))
     JOIN ref.variable v ON ((v.variable_id = bm.variable_id)))
     JOIN ref.source s ON ((s.source_id = bm.source_id)))
     JOIN geo.basin b ON ((b.basin_id = bm.basin_id)))
  WHERE (v.code = 'precip_mm'::text)
  GROUP BY b.basin_id, b.code, b.name, s.code, lt.ref_time;"
ts;v_basin_precip_last_run;VIEW;" WITH last_run AS (
         SELECT DISTINCT ON (r.source_id) r.source_id,
            r.run_id,
            r.run_time
           FROM ref.run r
          ORDER BY r.source_id, r.run_time DESC
        )
 SELECT bm.""time"",
    bm.value,
    s.code AS source,
    b.basin_id,
    b.code AS basin_code,
    b.name AS basin_name,
    lr.run_time
   FROM (((ts.basin_measurement bm
     JOIN last_run lr ON ((lr.run_id = bm.run_id)))
     JOIN ref.source s ON ((s.source_id = bm.source_id)))
     JOIN geo.basin b ON ((b.basin_id = bm.basin_id)));"
ts;v_dss_mapping_active;VIEW;" SELECT m.dss_mapping_id,
    m.is_active,
    m.match_type,
    m.pathname_match,
    m.priority,
    m.part_a,
    m.part_b,
    m.part_c,
    m.part_d,
    m.part_e,
    m.part_f,
    st.code AS station_code,
    st.name AS station_name,
    v.code AS variable_code,
    so.code AS source_code,
    m.unit_hint,
    m.notes,
    m.created_at,
    m.updated_at
   FROM (((ref.dss_mapping m
     JOIN geo.station st ON ((st.station_id = m.station_id)))
     JOIN ref.variable v ON ((v.variable_id = m.variable_id)))
     JOIN ref.source so ON ((so.source_id = m.source_id)))
  WHERE (m.is_active IS TRUE);"
ts;v_dss_mapping_health;VIEW;" WITH m AS (
         SELECT dm.is_active,
            dm.match_type,
            dm.pathname_match,
            dm.station_id,
            st.code AS station_code,
            st.name AS station_name,
            v.code AS variable_code,
            so.code AS source_code,
            dm.unit_hint,
            dm.priority
           FROM (((ref.dss_mapping dm
             JOIN geo.station st ON ((st.station_id = dm.station_id)))
             JOIN ref.variable v ON ((v.variable_id = dm.variable_id)))
             JOIN ref.source so ON ((so.source_id = dm.source_id)))
        )
 SELECT station_code,
    station_name,
    variable_code,
    source_code,
    count(*) FILTER (WHERE is_active) AS n_active_mappings,
    min(priority) FILTER (WHERE is_active) AS best_priority,
    bool_or(is_active) AS has_active
   FROM m
  GROUP BY station_code, station_name, variable_code, source_code;"
